CREATE (ngzpeaos:Protein {name: 'DDR1', type: 'protein', subtype: '', hgncSymbol: 'DDR1', database: 'UniProt', id: 'Q08379', compartment: 'plasma membrane', compartmentId: 'GO:0005886'})
CREATE (ggwuxtax:Protein {name: 'Bcl-X', type: 'protein', subtype: '', hgncSymbol: 'BCL2L1', database: 'UniProt', id: 'Q07817', compartment: 'mitochondria', compartmentId: 'GO:0005739'})
CREATE (wywiwlth:DeliveryMethod {name: 'Oral administration', type: 'delivery method', subtype: '', hgncSymbol: '', database: '', id: 'Oral administration', compartment: 'oral cavity', compartmentId: ''})
CREATE (vbiourfp:Protein {name: 'p-Stat3', type: 'protein', subtype: '', hgncSymbol: 'STAT3', database: 'UniProt', id: 'P40763', compartment: 'nucleus', compartmentId: 'GO:0005634'})
CREATE (vyrynvvb:Process {name: 'tumour cell invasion', type: 'process', subtype: '', hgncSymbol: '', database: 'fplx', id: 'tumour cell invasion', compartment: 'plasma membrane', compartmentId: 'GO:0005886'})
CREATE (lqlrpdbt:Protein {name: 'Akt', type: 'protein', subtype: '', hgncSymbol: 'AKT1', database: 'UniProt', id: 'P31749', compartment: 'cytoplasm', compartmentId: 'GO:0005737'})
CREATE (bhtwfmpk:Gene {name: 'Gene 1', type: 'gene', subtype: '', hgncSymbol: '', database: 'Entrez Gene', id: '1', compartment: 'nucleus', compartmentId: 'GO:0005634'})
CREATE (shpabouw:Other {name: 'Glioblastoma multiforme', type: 'other', subtype: '', hgncSymbol: '', database: '', id: '', compartment: '', compartmentId: ''})
CREATE (qkwtvzdl:Protein {name: 'FAK', type: 'protein', subtype: '', hgncSymbol: 'P1254', database: 'UniProt', id: 'P1254', compartment: 'cytoplasm', compartmentId: 'GO:0005829'})
CREATE (gstxdjod:Protein {name: 'CXCL10', type: 'protein', subtype: '', hgncSymbol: '', database: 'UniProt', id: 'P18754', compartment: 'extracellular region', compartmentId: 'GO:0005615'})
CREATE (nlajuzef:Protein {name: 'REST', type: 'protein', subtype: 'transcription factor', hgncSymbol: 'REST', database: 'UniProt', id: 'Q9P2K8', compartment: 'nucleus', compartmentId: 'GO:0005634'})
CREATE (xfyzjjlp:Cell {name: 'Zebrafish NSCs', type: 'cell', subtype: '', hgncSymbol: '', database: '', id: '', compartment: '', compartmentId: ''})
CREATE (wcntiglr:Gene {name: 'Ink4/Arf', type: 'gene', subtype: '', hgncSymbol: '', database: 'fplx', id: 'Ink4/Arf', compartment: 'nucleus', compartmentId: 'GO:0005634'})
CREATE (skcrntfo:Protein {name: 'HIF2α', type: 'protein', subtype: 'transcription factor', hgncSymbol: 'EPAS1', database: 'UniProt', id: 'Q99743', compartment: 'cytoplasm, nucleus', compartmentId: 'GO:0005737, GO:0005634'})
CREATE (xzhnzgps:Protein {name: 'hycamtin', type: 'protein', subtype: '', hgncSymbol: '', database: 'UniProt', id: 'TOP', compartment: '', compartmentId: ''})
CREATE (ybztyyjd:Protein {name: 'LAT', type: 'protein', subtype: '', hgncSymbol: 'LAT', database: 'UniProt', id: 'P78348', compartment: 'cell membrane', compartmentId: 'GO:0005886'})

CREATE (ngzpeaos)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'inhibition', site: '', cellLine: '', cellType: 'tumour cell', tissueType: '', paperIds: 'PMC4904410'}]->(dmbovnpl)
CREATE (zapvhxrt)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'co-expression', site: '', cellLine: 'U251-E18', cellType: 'glioblastoma', tissueType: 'brain', paperIds: 'PMC5715073'}]->(zapvhxrt)
CREATE (orjchmjj)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'mutation', site: 'nucleus', cellLine: 'T1452', cellType: 'stem cell', tissueType: 'glioma', paperIds: 'PMC10836714'}]->(egqfvusm)
CREATE (ljvxapah)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'phosphorylation', site: '', cellLine: 'GSCs', cellType: 'glioma stem cells', tissueType: 'brain', paperIds: 'PMC11697892'}]->(aciaogpz)
CREATE (tmaxafmh)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'preparation', site: '', cellLine: 'U251MG', cellType: 'glioblastoma', tissueType: 'brain', paperIds: 'PMC9367353'}]->(diawmhan)
CREATE (dhegbfym)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'regulation', site: '', cellLine: '', cellType: 'stem cell', tissueType: 'brain', paperIds: 'PMC8582547'}]->(xqgmrmci)
CREATE (orstlcji)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'stimulation', site: '', cellLine: '', cellType: 'glioblastoma', tissueType: '', paperIds: 'PMC2661790'}]->(vyrynvvb)
CREATE (gbheqwrb)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'transcriptional regulation', site: '', cellLine: 'GSC-SNB19', cellType: '', tissueType: '', paperIds: 'PMC7140667'}]->(puziopol)
CREATE (pjvkpsbt)-[:REGULATES {sign: 'negative', connectionType: 'direct', mechanism: 'interaction', site: 'cytoplasmic tail', cellLine: 'Gli36.EGFRvIII', cellType: 'glioblastoma', tissueType: 'brain', paperIds: 'PMC5715073'}]->(hcfgzpiq)
CREATE (nnlvnzim)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'binds', site: '', cellLine: '', cellType: 'epithelial-like', tissueType: '', paperIds: 'PMC10836714'}]->(ybztyyjd)
CREATE (rslhqafp)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'transcriptional regulation', site: '', cellLine: 'SF10282', cellType: 'glioma stem cells', tissueType: 'brain', paperIds: 'PMC5147052'}]->(qekcgstx)
CREATE (cdanbvvl)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'phosphorylation', site: '', cellLine: '5310', cellType: 'glioma', tissueType: 'brain', paperIds: 'PMC3279427'}]->(jbfptwhy)
CREATE (giumahpq)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'phosphorylation', site: '', cellLine: 'GSCs', cellType: 'epithelial-like', tissueType: 'brain', paperIds: 'PMC7338553'}]->(uejyphhp)
CREATE (hcfgzpiq)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'expression', site: 'plasma membrane', cellLine: 'Gli36', cellType: 'glioma', tissueType: 'brain', paperIds: 'PMC5715073'}]->(uyyskomw)
CREATE (dqzqkkuu)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'phosphorylation', site: '', cellLine: 'glioma cell lines', cellType: 'epithelial-like', tissueType: 'brain', paperIds: 'PMC11026240'}]->(iiqatmci)
CREATE (ohxrteib)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'phosphorylation', site: '', cellLine: '', cellType: '', tissueType: '', paperIds: 'PMC5392293'}]->(ggwuxtax)
CREATE (rlrbsbaz)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'phosphorylation', site: '', cellLine: '', cellType: 'B-cell', tissueType: '', paperIds: 'PMC11352848'}]->(qhydbjgm)
CREATE (xcizdkjl)-[:REGULATES {sign: 'negative', connectionType: 'direct', mechanism: 'inhibition', site: '', cellLine: 'NOD/SCID mice', cellType: 'CD133+', tissueType: 'brain', paperIds: 'PMC6493376'}]->(emjpbdab)
CREATE (klhqfvip)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: '', site: '', cellLine: '', cellType: '', tissueType: '', paperIds: 'PMC8268924'}]->(zgacwlww)
CREATE (ppdmyhok)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'regulation', site: 'cytoplasm, nucleus', cellLine: 'GCSCs, PCSCs', cellType: 'epithelial-like', tissueType: 'brain', paperIds: 'PMC5346658'}]->(skcrntfo)
CREATE (fboctwan)-[:REGULATES {sign: 'negative', connectionType: 'direct', mechanism: 'ubiquitination', site: 'Y288', cellLine: 'GBM cells', cellType: 'glial-like', tissueType: 'brain', paperIds: 'PMC11352848'}]->(zfcuyrbh)
CREATE (lujiqxub)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: '', site: '', cellLine: '', cellType: 'GBM cell', tissueType: 'brain', paperIds: 'PMC9132698'}]->(wywiwlth)
CREATE (vukrdbzp)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: '', site: '', cellLine: '', cellType: 'glioma', tissueType: 'brain', paperIds: 'PMC5346658'}]->(nlwyyyyb)
CREATE (jbbtpelb)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'demethylation', site: 'promoter', cellLine: 'foetal NSC lines', cellType: 'stem cell', tissueType: 'brain', paperIds: 'PMC3585345'}]->(sdoswqck)
CREATE (maycmtsm)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'transformation', site: '', cellLine: 'GBM', cellType: 'stem cell', tissueType: 'brain', paperIds: 'PMC4454553'}]->(houyxdwa)
CREATE (saoacixq)-[:REGULATES {sign: 'negative', connectionType: 'direct', mechanism: 'inhibition', site: '', cellLine: 'U87 and U251', cellType: 'glioblastoma', tissueType: 'brain', paperIds: 'PMC7339184'}]->(gyvkillo)
CREATE (bwqkgvmc)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'downregulation', site: 'cytoplasm', cellLine: 'U87 MG', cellType: 'glioblastoma', tissueType: 'brain', paperIds: 'PMC9688839'}]->(jkxwfltk)
CREATE (vbiourfp)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'phosphorylation', site: '', cellLine: '', cellType: 'B-cell', tissueType: '', paperIds: 'PMC8268924'}]->(vbiourfp)
CREATE (olnfxflr)-[:REGULATES {sign: 'negative', connectionType: 'direct', mechanism: 'binding', site: '', cellLine: 'U87MG', cellType: 'glioma cells', tissueType: 'brain', paperIds: 'PMC4408574'}]->(juwusvrm)
CREATE (lpyunchc)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'binding', site: '', cellLine: '', cellType: 'glioblastoma cells', tissueType: 'brain', paperIds: 'PMC2912981'}]->(hcfgzpiq)
CREATE (dhdzclio)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'binds', site: '', cellLine: '', cellType: '', tissueType: '', paperIds: 'PMC7727139'}]->(vxqfjffq)
CREATE (lqlrpdbt)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'interaction', site: 'Hes1', cellLine: '', cellType: '', tissueType: '', paperIds: 'PMC5392293'}]->(lziuhqzd)
CREATE (mtchzyyk)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'phosphorylation', site: '', cellLine: 'neural stem cells', cellType: 'neural stem cells', tissueType: '', paperIds: 'PMC3302235'}]->(vdcvhxbh)
CREATE (qkwtvzdl)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'downregulation', site: '', cellLine: 'U87, U251, 5310', cellType: 'glioma', tissueType: 'brain', paperIds: 'PMC3279427'}]->(qkwtvzdl)
CREATE (gstxdjod)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'chemotaxis', site: '', cellLine: '', cellType: 'T-cell', tissueType: 'lymph node', paperIds: 'PMC10624889'}]->(gstxdjod)
CREATE (jkuvuxnj)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'inhibits', site: '', cellLine: 'LN229 and SNB19', cellType: 'glioblastoma', tissueType: 'brain', paperIds: 'PMC7140667'}]->(uqdnwotk)
CREATE (nlajuzef)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'regulation', site: 'promoter region', cellLine: 'U87MG', cellType: 'glioblastoma', tissueType: 'brain', paperIds: 'PMC5048293'}]->(bhtwfmpk)
CREATE (wvaotdot)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'promotion', site: '', cellLine: '', cellType: 'neural stem cell', tissueType: '', paperIds: 'PMC4055398'}]->(dpzstpvw)
CREATE (xfyzjjlp)-[:REGULATES {sign: 'negative', connectionType: 'direct', mechanism: '', site: 'promoter regions', cellLine: '', cellType: 'GSCs', tissueType: '', paperIds: 'PMC3585345'}]->(ygbntdbt)
CREATE (ccjcttps)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'upregulates', site: '', cellLine: '', cellType: 'GSCs', tissueType: '', paperIds: 'PMC8582547'}]->(jadakrsn)
CREATE (kfpljamg)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'post-transcriptional regulation', site: '', cellLine: 'U87n', cellType: 'glioma cell', tissueType: 'brain', paperIds: 'PMC9688839'}]->(ksdveijs)
CREATE (pyueuwpa)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'increases', site: '', cellLine: '', cellType: 'epithelial', tissueType: 'brain', paperIds: 'PMC2661790'}]->(mmwuvjwl)
CREATE (wcntiglr)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'downregulation', site: '', cellLine: '', cellType: 'neuron', tissueType: '', paperIds: 'PMC4454553'}]->(lrknejpg)
CREATE (xzhnzgps)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'apoptosis', site: '', cellLine: '', cellType: '', tissueType: '', paperIds: 'PMC7140667'}]->(xokdmtgz)
CREATE (kewgjmco)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'loss', site: '', cellLine: 'GBM7', cellType: 'glioma', tissueType: 'brain', paperIds: 'PMC3585345'}]->(okjhkaov)
