CREATE (jroduwpz)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'inhibition', site: '', cellLine: '', cellType: 'tumour cell', tissueType: '', paperIds: 'PMC4904410'}]->(ypaoduft)
CREATE (vhoewgma)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'interaction', site: 'Hes1', cellLine: '', cellType: '', tissueType: '', paperIds: 'PMC5392293'}]->(cxweemnq)
CREATE (frhhlmlw)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'phosphorylation', site: '', cellLine: 'neural stem cells', cellType: 'neural stem cells', tissueType: '', paperIds: 'PMC3302235'}]->(qailvtqn)
CREATE (bzqpomcj)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'downregulation', site: '', cellLine: 'U87, U251, 5310', cellType: 'glioma', tissueType: 'brain', paperIds: 'PMC3279427'}]->(bzqpomcj)
CREATE (txelvffn)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'chemotaxis', site: '', cellLine: '', cellType: 'T-cell', tissueType: 'lymph node', paperIds: 'PMC10624889'}]->(txelvffn)
CREATE (favqspxs)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'inhibits', site: '', cellLine: 'LN229 and SNB19', cellType: 'glioblastoma', tissueType: 'brain', paperIds: 'PMC7140667'}]->(ypnuoipx)
CREATE (ngbtzrow)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'regulation', site: 'promoter region', cellLine: 'U87MG', cellType: 'glioblastoma', tissueType: 'brain', paperIds: 'PMC5048293'}]->(mbwqsycn)
CREATE (gvwfdawt)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'promotion', site: '', cellLine: '', cellType: 'neural stem cell', tissueType: '', paperIds: 'PMC4055398'}]->(srsluoui)
CREATE (nreiqagd)-[:REGULATES {sign: 'negative', connectionType: 'direct', mechanism: '', site: 'promoter regions', cellLine: '', cellType: 'GSCs', tissueType: '', paperIds: 'PMC3585345'}]->(prgtqyuf)
CREATE (hntcdbxh)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'upregulates', site: '', cellLine: '', cellType: 'GSCs', tissueType: '', paperIds: 'PMC8582547'}]->(zkkeyhhm)
CREATE (keqwoudg)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'post-transcriptional regulation', site: '', cellLine: 'U87n', cellType: 'glioma cell', tissueType: 'brain', paperIds: 'PMC9688839'}]->(uulflial)
CREATE (avkvvymn)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'increases', site: '', cellLine: '', cellType: 'epithelial', tissueType: 'brain', paperIds: 'PMC2661790'}]->(ajfbstdb)
CREATE (plujmanm)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'downregulation', site: '', cellLine: '', cellType: 'neuron', tissueType: '', paperIds: 'PMC4454553'}]->(ugbnsudc)
CREATE (mhldznoz)-[:REGULATES {sign: 'positive', connectionType: 'direct', mechanism: 'apoptosis', site: '', cellLine: '', cellType: '', tissueType: '', paperIds: 'PMC7140667'}]->(bhyrnoxq)
CREATE (aepqgmee)-[:REGULATES {sign: 'negative', connectionType: 'indirect', mechanism: 'loss', site: '', cellLine: 'GBM7', cellType: 'glioma', tissueType: 'brain', paperIds: 'PMC3585345'}]->(bzqipako)
CREATE (ypaoduft)-[:REGULATES {sign: 'positive', connectionType: 'indirect', mechanism: 'regulation of gene expression', site: '', cellLine: '', cellType: 'epithelial-like', tissueType: '', paperIds: 'PMC5567886'}]->(gixvbfkv)
